d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_trigonometric.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_trigonometric.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_exponential.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_exponential.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_common.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_common.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_packing.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_packing.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_geometric.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_geometric.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_matrix.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_matrix.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_vector_relational.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_vector_relational.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_integer.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_integer.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_noise.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_noise.inl
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/Entity.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ComponentsFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/UtilitiesFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/TextureManager.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Renderer.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/ModelManager.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/CameraManager.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/Camera.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.cpp223"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisView.o /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler87a4ae8b3cb0b841^5d8a7f8d3cb0b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.cpp0000000000000000^3171"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisView.o /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisView.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisView.dia -c /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.cpp -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisView.o36"66D4E26A-6BBE-4A78-BE40-8E3C93FB5460-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebugRenderer.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/DebugRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203036.691937
e414203037.882294
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebugRenderer.o
x/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/DebugRenderer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/DebugRenderer.cpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/DebugRenderer.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Platform.hpp
d/Library/Frameworks/SDL2.framework/Headers/SDL.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_main.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_stdinc.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_platform.h
d/Library/Frameworks/SDL2.framework/Headers/begin_code.h
d/Library/Frameworks/SDL2.framework/Headers/close_code.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config_macosx.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_assert.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_atomic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_audio.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_error.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_endian.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mutex.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_thread.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rwops.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_clipboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_cpuinfo.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_events.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_video.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_pixels.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rect.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_surface.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_blendmode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keyboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keycode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_scancode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mouse.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_joystick.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gamecontroller.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_quit.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gesture.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_touch.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_haptic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_hints.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_loadso.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_log.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_messagebox.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_power.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_render.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_system.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_timer.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_version.h
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/ApplicationFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/SystemFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/glm.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_fixes.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/setup.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_detail.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_vectorize.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_half.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_half.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_float.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_int.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_gentype.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_size.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec1.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_swizzle.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_swizzle_func.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec1.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_trigonometric.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_trigonometric.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_exponential.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_exponential.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_common.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_common.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_packing.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_packing.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_geometric.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_geometric.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_matrix.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_matrix.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_vector_relational.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_vector_relational.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_integer.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_integer.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_noise.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_noise.inl
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/CameraManager.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/NonCopyable.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/UtilitiesFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/Camera.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Renderer.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/Directories.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/DebugRenderer.cpp223"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebugRenderer.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/DebugRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilere44eb19c3cb0b841^f0dee19d3cb0b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/DebugRenderer.cpp0000000000000000^3177"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebugRenderer.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/DebugRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebugRenderer.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebugRenderer.dia -c /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/DebugRenderer.cpp -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebugRenderer.o36"13289448-3F34-4297-9636-9CA0A53353AB-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Directories.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/Directories.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203021.459997
e414203026.301624
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Directories.o
x/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/Directories.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/Directories.mm
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/Directories.hpp
